,ds,trend,cap,floor,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,announcement,announcement_lower,announcement_upper,holidays,holidays_lower,holidays_upper,release,release_lower,release_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
162,2022-05-14,29.312926655214053,47163,1,23.348306711755562,52.65540611186105,29.312926655214053,29.312926655214053,8.747484695748165,8.747484695748165,8.747484695748165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695748165,8.747484695748165,8.747484695748165,0.0,0.0,0.0,38.06041135096222
163,2022-05-15,28.900982352890995,47163,1,30.416576363319976,60.83531585136406,28.900982352890995,28.900982352890995,17.290969204451542,17.290969204451542,17.290969204451542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204451542,17.290969204451542,17.290969204451542,0.0,0.0,0.0,46.191951557342534
164,2022-05-16,28.49502821606227,47163,1,22.961079533793427,51.443662174462595,28.49502821606227,28.49502821606227,8.852105364352777,8.852105364352777,8.852105364352777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364352777,8.852105364352777,8.852105364352777,0.0,0.0,0.0,37.34713358041505
165,2022-05-17,28.094977241522404,47163,1,9.658080308578873,39.7582984261411,28.094977241522404,28.094977241522404,-3.969416848540399,-3.969416848540399,-3.969416848540399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848540399,-3.969416848540399,-3.969416848540399,0.0,0.0,0.0,24.125560392982006
166,2022-05-18,27.70074368681237,47163,1,4.254460062821987,33.8844667411938,27.70074368681237,27.70074368681237,-8.412320289714494,-8.412320289714494,-8.412320289714494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289714494,-8.412320289714494,-8.412320289714494,0.0,0.0,0.0,19.288423397097876
167,2022-05-19,27.312243052034397,47163,1,1.0000850263298968,28.904351295438655,27.312243052034397,27.312243052034397,-12.514302341402418,-12.514302341402418,-12.514302341402418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341402418,-12.514302341402418,-12.514302341402418,0.0,0.0,0.0,14.797940710631979
168,2022-05-20,26.929392061927178,47163,1,2.445266817237154,30.772640725854632,26.929392061927178,26.929392061927178,-9.994519784915779,-9.994519784915779,-9.994519784915779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784915779,-9.994519784915779,-9.994519784915779,0.0,0.0,0.0,16.9348722770114
169,2022-05-21,26.552108648196974,47163,1,20.935478113969122,50.51335355643846,26.552108648196974,26.552108648196974,8.74748469576086,8.74748469576086,8.74748469576086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74748469576086,8.74748469576086,8.74748469576086,0.0,0.0,0.0,35.29959334395784
170,2022-05-22,26.180311932101358,47163,1,29.031853786606,57.45991860589284,26.180311932101358,26.180311932101358,17.29096920445116,17.29096920445116,17.29096920445116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445116,17.29096920445116,17.29096920445116,0.0,0.0,0.0,43.47128113655252
171,2022-05-23,25.81392220728211,47163,1,19.873437889821965,48.47162479473554,25.81392220728211,25.81392220728211,8.852105364404112,8.852105364404112,8.852105364404112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364404112,8.852105364404112,8.852105364404112,0.0,0.0,0.0,34.66602757168622
172,2022-05-24,25.452860922843662,47163,1,7.3648875180380555,36.473354331225224,25.452860922843662,25.452860922843662,-3.969416848549856,-3.969416848549856,-3.969416848549856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848549856,-3.969416848549856,-3.969416848549856,0.0,0.0,0.0,21.483444074293807
173,2022-05-25,25.097050666673752,47163,1,1.0281534818762028,31.373852256438518,25.097050666673752,25.097050666673752,-8.412320289718735,-8.412320289718735,-8.412320289718735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289718735,-8.412320289718735,-8.412320289718735,0.0,0.0,0.0,16.684730376955017
174,2022-05-26,24.746415149002505,47163,1,-1.5974152964148762,26.05232284074081,24.746415149002505,24.746415149002505,-12.514302341390652,-12.514302341390652,-12.514302341390652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341390652,-12.514302341390652,-12.514302341390652,0.0,0.0,0.0,12.232112807611854
175,2022-05-27,24.400879186197386,47163,1,-1.3677643241297606,27.78983380144559,24.400879186197386,24.400879186197386,-9.994519784907805,-9.994519784907805,-9.994519784907805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784907805,-9.994519784907805,-9.994519784907805,0.0,0.0,0.0,14.406359401289581
176,2022-05-28,24.060368684789733,47163,1,18.17825578937042,47.010680157154425,24.060368684789733,24.060368684789733,8.747484695775777,8.747484695775777,8.747484695775777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695775777,8.747484695775777,8.747484695775777,0.0,0.0,0.0,32.80785338056551
177,2022-05-29,23.724810625730356,47163,1,27.52486576759089,55.57641843131826,23.724810625730356,23.724810625730356,17.290969204454623,17.290969204454623,17.290969204454623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204454623,17.290969204454623,17.290969204454623,0.0,0.0,0.0,41.01577983018498
178,2022-05-30,23.394133048870536,47163,1,17.025454717857226,46.002062256465315,23.394133048870536,23.394133048870536,8.852105364388912,8.852105364388912,8.852105364388912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364388912,8.852105364388912,8.852105364388912,0.0,0.0,0.0,32.24623841325945
179,2022-05-31,23.06826503766563,47163,1,4.447366761441763,34.04931423960785,23.06826503766563,23.06826503766563,-3.969416848559314,-3.969416848559314,-3.969416848559314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848559314,-3.969416848559314,-3.969416848559314,0.0,0.0,0.0,19.098848189106313
180,2022-06-01,22.747136704097702,47163,1,0.34519238062611424,28.138712554499495,22.747136704097702,22.747136704097702,-8.412320289717368,-8.412320289717368,-8.412320289717368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289717368,-8.412320289717368,-8.412320289717368,0.0,0.0,0.0,14.334816414380334
181,2022-06-02,22.43067917381441,47163,1,-4.384254461796041,24.61775406821006,22.43067917381441,22.43067917381441,-12.514302341391874,-12.514302341391874,-12.514302341391874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341391874,-12.514302341391874,-12.514302341391874,0.0,0.0,0.0,9.916376832422538
182,2022-06-03,22.118824571481078,47163,1,-1.9016017505109801,26.312423693403584,22.118824571481078,22.118824571481078,-9.994519784944618,-9.994519784944618,-9.994519784944618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784944618,-9.994519784944618,-9.994519784944618,0.0,0.0,0.0,12.12430478653646
183,2022-06-04,21.811506006342665,47163,1,15.757153857491721,46.01286272130902,21.811506006342665,21.811506006342665,8.74748469578847,8.74748469578847,8.74748469578847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74748469578847,8.74748469578847,8.74748469578847,0.0,0.0,0.0,30.558990702131133
184,2022-06-05,21.50865755799308,47163,1,24.024691451203626,52.6692598802553,21.50865755799308,21.50865755799308,17.290969204455624,17.290969204455624,17.290969204455624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204455624,17.290969204455624,17.290969204455624,0.0,0.0,0.0,38.7996267624487
185,2022-06-06,21.210214262348586,47163,1,16.097409865306975,43.84848936174938,21.210214262348586,21.210214262348586,8.852105364380927,8.852105364380927,8.852105364380927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364380927,8.852105364380927,8.852105364380927,0.0,0.0,0.0,30.06231962672951
186,2022-06-07,20.916112097822545,47163,1,3.8084116815829923,31.850550906678116,20.9161120978229,20.9161120978229,-3.969416848563657,-3.969416848563657,-3.969416848563657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848563657,-3.969416848563657,-3.969416848563657,0.0,0.0,0.0,16.946695249258887
187,2022-06-08,20.62628797169862,47163,1,-2.4067918820032466,27.04483035914135,20.6262301103891,20.6262301103891,-8.41232028972722,-8.41232028972722,-8.41232028972722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.41232028972722,-8.41232028972722,-8.41232028972722,0.0,0.0,0.0,12.2139676819714
188,2022-06-09,20.340679706699678,47163,1,-6.641631995485815,21.659288233520847,20.34003254659376,20.341930255388906,-12.514302341393094,-12.514302341393094,-12.514302341393094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341393094,-12.514302341393094,-12.514302341393094,0.0,0.0,0.0,7.826377365306584
189,2022-06-10,20.05922602774959,47163,1,-4.644153360428859,23.833150800586317,20.055430138958023,20.064116123329136,-9.994519784940026,-9.994519784940026,-9.994519784940026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784940026,-9.994519784940026,-9.994519784940026,0.0,0.0,0.0,10.064706242809565
190,2022-06-11,19.781866548924956,47163,1,14.176066477488186,43.14769985679669,19.77211942594737,19.791696696151796,8.747484695801163,8.747484695801163,8.747484695801163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695801163,8.747484695801163,8.747484695801163,0.0,0.0,0.0,28.52935124472612
191,2022-06-12,19.508541760594888,47163,1,23.317082550015204,51.93547878688927,19.492322887654666,19.524469457633746,17.290969204453855,17.290969204453855,17.290969204453855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204453855,17.290969204453855,17.290969204453855,0.0,0.0,0.0,36.79951096504874
192,2022-06-13,19.239193016744725,47163,1,13.153579381696257,43.32127336646164,19.215014658172624,19.262528014376514,8.852105364369335,8.852105364369335,8.852105364369335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364369335,8.852105364369335,8.852105364369335,0.0,0.0,0.0,28.091298381114058
193,2022-06-14,18.973762522482843,47163,1,-0.10163007359287558,29.025216457136462,18.937176212616652,19.005200680181655,-3.9694168485427834,-3.9694168485427834,-3.9694168485427834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485427834,-3.9694168485427834,-3.9694168485427834,0.0,0.0,0.0,15.00434567394006
194,2022-06-15,18.71219332172637,47163,1,-3.422336444033021,25.92914725578808,18.665721868825887,18.755437749660906,-8.412320289725853,-8.412320289725853,-8.412320289725853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289725853,-8.412320289725853,-8.412320289725853,0.0,0.0,0.0,10.299873032000518
195,2022-06-16,18.454429285064343,47163,1,-6.874900757995933,21.07645674067608,18.396849306187562,18.508081628806586,-12.514302341394316,-12.514302341394316,-12.514302341394316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341394316,-12.514302341394316,-12.514302341394316,0.0,0.0,0.0,5.940126943670027
196,2022-06-17,18.200415097795247,47163,1,-5.037823009084183,23.33240460739479,18.132090146720465,18.266699506511696,-9.994519784928665,-9.994519784928665,-9.994519784928665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784928665,-9.994519784928665,-9.994519784928665,0.0,0.0,0.0,8.205895312866582
197,2022-06-18,17.95009624813665,47163,1,11.286848782185082,40.41928504493144,17.869578780070487,18.02812774875314,8.747484695814968,8.747484695814968,8.747484695814968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695814968,8.747484695814968,8.747484695814968,0.0,0.0,0.0,26.697580943951618
198,2022-06-19,17.703419015604535,47163,1,21.970556535206246,50.14362874649456,17.613218163176374,17.796548761081254,17.29096920445732,17.29096920445732,17.29096920445732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445732,17.29096920445732,17.29096920445732,0.0,0.0,0.0,34.99438822006185
199,2022-06-20,17.460330459559582,47163,1,12.645808095975019,41.19635848693557,17.360306345041643,17.564861979052182,8.852105364357742,8.852105364357742,8.852105364357742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364357742,8.852105364357742,8.852105364357742,0.0,0.0,0.0,26.312435823917326
200,2022-06-21,17.220778407918687,47163,1,-1.5269994074368434,28.969867339952923,17.111101036189623,17.3362628052109,-3.9694168485420125,-3.9694168485420125,-3.9694168485420125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485420125,-3.9694168485420125,-3.9694168485420125,0.0,0.0,0.0,13.251361559376674
201,2022-06-22,16.984711446028538,47163,1,-6.759734922645501,23.053752189861893,16.862215079896366,17.10807284892813,-8.412320289719373,-8.412320289719373,-8.412320289719373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289719373,-8.412320289719373,-8.412320289719373,0.0,0.0,0.0,8.572391156309164
202,2022-06-23,16.752078905699662,47163,1,-9.602096430888512,17.889620342968087,16.620810864976914,16.888589730612665,-12.514302341400528,-12.514302341400528,-12.514302341400528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341400528,-12.514302341400528,-12.514302341400528,0.0,0.0,0.0,4.237776564299134
203,2022-06-24,16.52283085439818,47163,1,-7.783136267990042,21.388973861877574,16.379197965333855,16.671751163180005,-9.994519784920685,-9.994519784920685,-9.994519784920685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784920685,-9.994519784920685,-9.994519784920685,0.0,0.0,0.0,6.528311069477494
204,2022-06-25,16.296918084593397,47163,1,11.211865357446046,39.98920020585131,16.14161524536134,16.456810713153402,8.747484695753025,8.747484695753025,8.747484695753025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695753025,8.747484695753025,8.747484695753025,0.0,0.0,0.0,25.044402780346424
205,2022-06-26,16.074292103258642,47163,1,18.181173223547386,47.56751399574614,15.905994476555163,16.252536208664722,17.290969204455557,17.290969204455557,17.290969204455557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204455557,17.290969204455557,17.290969204455557,0.0,0.0,0.0,33.3652613077142
206,2022-06-27,15.854905121523341,47163,1,8.716370498132239,40.46733707433786,15.675256223881098,16.04402072189448,8.852105364346157,8.852105364346157,8.852105364346157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364346157,8.852105364346157,8.852105364346157,0.0,0.0,0.0,24.707010485869496
207,2022-06-28,15.638710044474408,47163,1,-3.7028021908935123,26.053914810571545,15.446339623748774,15.83484815666982,-3.9694168485514694,-3.9694168485514694,-3.9694168485514694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485514694,-3.9694168485514694,-3.9694168485514694,0.0,0.0,0.0,11.669293195922938
208,2022-06-29,15.425660461104258,47163,1,-7.55020744327056,21.50169827970363,15.217226169293296,15.631186889762283,-8.412320289718005,-8.412320289718005,-8.412320289718005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289718005,-8.412320289718005,-8.412320289718005,0.0,0.0,0.0,7.013340171386252
209,2022-06-30,15.21571063440406,47163,1,-12.174772111219767,16.794942262211976,14.996792995475063,15.438799790653654,-12.514302341388765,-12.514302341388765,-12.514302341388765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341388765,-12.514302341388765,-12.514302341388765,0.0,0.0,0.0,2.7014082930152945
210,2022-07-01,15.00881549159937,47163,1,-10.229643467622605,19.534283533349836,14.781804467707087,15.244170761307009,-9.99451978491271,-9.99451978491271,-9.99451978491271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.99451978491271,-9.99451978491271,-9.99451978491271,0.0,0.0,0.0,5.01429570668666
211,2022-07-02,14.804930614526972,47163,1,8.999348147532107,37.874723638141326,14.565388502678589,15.048358715533283,8.747484695767941,8.747484695767941,8.747484695767941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695767941,8.747484695767941,8.747484695767941,0.0,0.0,0.0,23.55241531029491
212,2022-07-03,14.604012230150046,47163,1,17.160652212333535,46.420679124198514,14.34880596699514,14.863120123679442,17.29096920445655,17.29096920445655,17.29096920445655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445655,17.29096920445655,17.29096920445655,0.0,0.0,0.0,31.8949814346066
213,2022-07-04,14.406017201210378,47163,1,7.27076284066309,37.40885096427257,14.135448250690496,14.674918825330927,8.852105364338167,8.852105364338167,8.852105364338167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364338167,8.852105364338167,8.852105364338167,0.0,0.0,0.0,23.258122565548547
214,2022-07-05,14.21090301701548,47163,1,-4.64881240210332,25.34056614542471,13.92529915985823,14.491834058961363,-3.9694168485558117,-3.9694168485558117,-3.9694168485558117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485558117,-3.9694168485558117,-3.9694168485558117,0.0,0.0,0.0,10.24148616845967
215,2022-07-06,14.018627784358046,47163,1,-8.996654398521711,20.475162059992865,13.723112088147385,14.310869734621559,-8.41232028971664,-8.41232028971664,-8.41232028971664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.41232028971664,-8.41232028971664,-8.41232028971664,0.0,0.0,0.0,5.606307494641406
216,2022-07-07,13.82915021856717,47163,1,-12.90455696735276,16.374922698550638,13.522916504412597,14.132793080260374,-12.51430234139498,-12.51430234139498,-12.51430234139498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.51430234139498,-12.51430234139498,-12.51430234139498,0.0,0.0,0.0,1.3148478771721894
217,2022-07-08,13.642429634688131,47163,1,-10.732742612595924,18.311239218447835,13.331006310307723,13.958863750195137,-9.994519784904734,-9.994519784904734,-9.994519784904734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784904734,-9.994519784904734,-9.994519784904734,0.0,0.0,0.0,3.6479098497833977
218,2022-07-09,13.45842593878957,47163,1,7.835658370007042,36.85843935985507,13.139463498727455,13.78927901194315,8.747484695781745,8.747484695781745,8.747484695781745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695781745,8.747484695781745,8.747484695781745,0.0,0.0,0.0,22.205910634571318
219,2022-07-10,13.277099619396315,47163,1,16.56208964993847,44.33461642025729,12.947749927480722,13.628827878170663,17.290969204454786,17.290969204454786,17.290969204454786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204454786,17.290969204454786,17.290969204454786,0.0,0.0,0.0,30.5680688238511
220,2022-07-11,13.098411739045561,47163,1,6.557565696863376,36.302659932519056,12.760876763477032,13.462520646189805,8.852105364385894,8.852105364385894,8.852105364385894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364385894,8.852105364385894,8.852105364385894,0.0,0.0,0.0,21.950517103431455
221,2022-07-12,12.922323925965253,47163,1,-4.85433116141047,23.260215923544806,12.57726507056344,13.295548273229706,-3.969416848560155,-3.969416848560155,-3.969416848560155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.969416848560155,-3.969416848560155,-3.969416848560155,0.0,0.0,0.0,8.952907077405099
222,2022-07-13,12.7487983658723,47163,1,-10.210717734991567,19.46971241300582,12.38751416138117,13.127369635318297,-8.412320289726491,-8.412320289726491,-8.412320289726491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289726491,-8.412320289726491,-8.412320289726491,0.0,0.0,0.0,4.336478076145809
223,2022-07-14,12.577797793889536,47163,1,-14.696802844805937,15.421038842167215,12.207566885874874,12.969393977767703,-12.514302341391206,-12.514302341391206,-12.514302341391206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341391206,-12.514302341391206,-12.514302341391206,0.0,0.0,0.0,0.06349545249833
224,2022-07-15,12.409285486579067,47163,1,-11.785066286120397,17.743167469100232,12.028884107483593,12.81410646505066,-9.99451978489337,-9.99451978489337,-9.99451978489337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.99451978489337,-9.99451978489337,-9.99451978489337,0.0,0.0,0.0,2.414765701685697
225,2022-07-16,12.243225254091007,47163,1,6.800565010417089,35.950428180800635,11.851897461141585,12.659283101080867,8.747484695720916,8.747484695720916,8.747484695720916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695720916,8.747484695720916,8.747484695720916,0.0,0.0,0.0,20.990709949811922
226,2022-07-17,12.0795814324254,47163,1,13.956372613989416,42.47208243523399,11.673272878713487,12.51253013462922,17.290969204453017,17.290969204453017,17.290969204453017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.290969204453017,17.290969204453017,17.290969204453017,0.0,0.0,0.0,29.370550636878416
227,2022-07-18,11.91831887580595,47163,1,6.445746948373881,34.40557466961284,11.494105145507218,12.360910899433007,8.852105364377909,8.852105364377909,8.852105364377909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364377909,8.852105364377909,8.852105364377909,0.0,0.0,0.0,20.770424240183857
228,2022-07-19,11.75940294916401,47163,1,-6.303892290599713,22.17381764448848,11.330911908047804,12.213481002106816,-3.9694168485341668,-3.9694168485341668,-3.9694168485341668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485341668,-3.9694168485341668,-3.9694168485341668,0.0,0.0,0.0,7.789986100629843
229,2022-07-20,11.602799520731176,47163,1,-11.193449907700634,17.812694148584548,11.162809415303506,12.070606907253556,-8.412320289725121,-8.412320289725121,-8.412320289725121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289725121,-8.412320289725121,-8.412320289725121,0.0,0.0,0.0,3.190479231006055
230,2022-07-21,11.448474954738847,47163,1,-15.927799116950776,12.61912660647199,10.994873410250758,11.929587087266118,-12.514302341397421,-12.514302341397421,-12.514302341397421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341397421,-12.514302341397421,-12.514302341397421,0.0,0.0,0.0,-1.0658273866585741
231,2022-07-22,11.296396104223259,47163,1,-13.898259264454886,15.880666335644888,10.830845949106411,11.78842232549994,-9.994519784933571,-9.994519784933571,-9.994519784933571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784933571,-9.994519784933571,-9.994519784933571,0.0,0.0,0.0,1.301876319289688
232,2022-07-23,11.146530303934721,47163,1,5.3075773777357655,34.4820117322024,10.6715129785199,11.643408373387075,8.747484695733608,8.747484695733608,8.747484695733608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695733608,8.747484695733608,8.747484695733608,0.0,0.0,0.0,19.89401499966833
233,2022-07-24,10.998845363349071,47163,1,13.328082494613547,42.69849479133767,10.514793301135882,11.506453038269456,17.29096920445402,17.29096920445402,17.29096920445402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445402,17.29096920445402,17.29096920445402,0.0,0.0,0.0,28.28981456780309
234,2022-07-25,10.853309559780442,47163,1,4.720208906998676,33.88240394777526,10.364313508729468,11.372214232722934,8.852105364362712,8.852105364362712,8.852105364362712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364362712,8.852105364362712,8.852105364362712,0.0,0.0,0.0,19.705414924143156
235,2022-07-26,10.709891631593333,47163,1,-7.352114874685644,21.921869727504266,10.208974886271578,11.23516528394164,-3.9694168485385113,-3.9694168485385113,-3.9694168485385113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485385113,-3.9694168485385113,-3.9694168485385113,0.0,0.0,0.0,6.740474783054822
236,2022-07-27,10.568560771513104,47163,1,-12.756691648252502,16.60149173976644,10.057465909420724,11.10099044819126,-8.412320289713037,-8.412320289713037,-8.412320289713037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.412320289713037,-8.412320289713037,-8.412320289713037,0.0,0.0,0.0,2.156240481800067
237,2022-07-28,10.429286620032997,47163,1,-16.626124452247595,13.618243220055506,9.910541095250679,10.970766720803256,-12.514302341403637,-12.514302341403637,-12.514302341403637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341403637,-12.514302341403637,-12.514302341403637,0.0,0.0,0.0,-2.08501572137064
238,2022-07-29,10.292039258916574,47163,1,-13.338006316012377,15.773951212511344,9.76859190659807,10.842430672871096,-9.994519784922206,-9.994519784922206,-9.994519784922206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784922206,-9.994519784922206,-9.994519784922206,0.0,0.0,0.0,0.2975194739943685
239,2022-07-30,10.156789204794261,47163,1,4.6569226024305195,32.89124481083842,9.626500360404824,10.716674248285665,8.747484695747413,8.747484695747413,8.747484695747413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.747484695747413,8.747484695747413,8.747484695747413,0.0,0.0,0.0,18.904273900541675
240,2022-07-31,10.023507402852207,47163,1,12.729971052688555,42.08054924849098,9.484163615253635,10.590609257963774,17.29096920445225,17.29096920445225,17.29096920445225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.29096920445225,17.29096920445225,17.29096920445225,0.0,0.0,0.0,27.314476607304456
241,2022-08-01,9.892165220612938,47163,1,5.263442926751824,32.95338109051582,9.348596898279393,10.466165246517678,8.852105364354728,8.852105364354728,8.852105364354728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.852105364354728,8.852105364354728,8.852105364354728,0.0,0.0,0.0,18.744270584967666
242,2022-08-02,9.762734441805437,47163,1,-7.903584911992011,21.33541378194447,9.218015476721579,10.341615256831128,-3.9694168485428536,-3.9694168485428536,-3.9694168485428536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9694168485428536,-3.9694168485428536,-3.9694168485428536,0.0,0.0,0.0,5.793317593262583
243,2022-08-03,9.63518726032432,47163,1,-13.359410373181174,15.288553006139557,9.082980471779097,10.22133303770449,-8.41232028971167,-8.41232028971167,-8.41232028971167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.41232028971167,-8.41232028971167,-8.41232028971167,0.0,0.0,0.0,1.2228669706126514
244,2022-08-04,9.509496274276321,47163,1,-18.103951999684373,11.504959748598758,8.953672464823548,10.101696563995228,-12.514302341399864,-12.514302341399864,-12.514302341399864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.514302341399864,-12.514302341399864,-12.514302341399864,0.0,0.0,0.0,-3.0048060671235426
245,2022-08-05,9.385634480112811,47163,1,-16.546252406120573,12.560680107001142,8.826380202749176,9.982896029072688,-9.994519784921005,-9.994519784921005,-9.994519784921005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.994519784921005,-9.994519784921005,-9.994519784921005,0.0,0.0,0.0,-0.6088853048081937
246,2022-08-06,9.263575266847454,47163,1,3.4043650506993823,32.93985612236489,8.699686743535576,9.865846572458237,8.74748469576122,8.74748469576122,8.74748469576122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.74748469576122,8.74748469576122,8.74748469576122,0.0,0.0,0.0,18.011059962608673
